,source,value
2017-11-15 12:20:09+00:00,csdc-experiment-manager,0
2017-11-15 12:20:11+00:00,csdc-experiment-manager,0
2017-11-15 12:20:13+00:00,csdc-experiment-manager,0
2017-11-15 12:20:15+00:00,csdc-experiment-manager,0
2017-11-15 12:20:17+00:00,csdc-experiment-manager,0
2017-11-15 12:20:19+00:00,csdc-experiment-manager,0
2017-11-15 12:20:21+00:00,csdc-experiment-manager,0
2017-11-15 12:20:23+00:00,csdc-experiment-manager,0
2017-11-15 12:20:25+00:00,csdc-experiment-manager,0
2017-11-15 12:20:27+00:00,csdc-experiment-manager,0
2017-11-15 12:20:29+00:00,csdc-experiment-manager,0
2017-11-15 12:20:31+00:00,csdc-experiment-manager,0
2017-11-15 12:20:33+00:00,csdc-experiment-manager,0
2017-11-15 12:20:35+00:00,csdc-experiment-manager,0
2017-11-15 12:20:37+00:00,csdc-experiment-manager,0
2017-11-15 12:20:39+00:00,csdc-experiment-manager,0
2017-11-15 12:20:41+00:00,csdc-experiment-manager,0
2017-11-15 12:20:43+00:00,csdc-experiment-manager,0
2017-11-15 12:20:45+00:00,csdc-experiment-manager,0
2017-11-15 12:20:47+00:00,csdc-experiment-manager,0
2017-11-15 12:20:49+00:00,csdc-experiment-manager,0
2017-11-15 12:20:51+00:00,csdc-experiment-manager,0
2017-11-15 12:20:53+00:00,csdc-experiment-manager,0
2017-11-15 12:20:55+00:00,csdc-experiment-manager,0
2017-11-15 12:20:57+00:00,csdc-experiment-manager,0
2017-11-15 12:20:59+00:00,csdc-experiment-manager,0
2017-11-15 12:21:01+00:00,csdc-experiment-manager,0
2017-11-15 12:21:03+00:00,csdc-experiment-manager,0
2017-11-15 12:21:05+00:00,csdc-experiment-manager,0
2017-11-15 12:21:07+00:00,csdc-experiment-manager,0
2017-11-15 12:21:09+00:00,csdc-experiment-manager,0
2017-11-15 12:21:11+00:00,csdc-experiment-manager,0
2017-11-15 12:21:13+00:00,csdc-experiment-manager,0
2017-11-15 12:21:15+00:00,csdc-experiment-manager,0
2017-11-15 12:21:17+00:00,csdc-experiment-manager,0
2017-11-15 12:21:20+00:00,csdc-experiment-manager,0
2017-11-15 12:21:22+00:00,csdc-experiment-manager,0
2017-11-15 12:21:24+00:00,csdc-experiment-manager,0
2017-11-15 12:21:26+00:00,csdc-experiment-manager,0
2017-11-15 12:21:28+00:00,csdc-experiment-manager,0
2017-11-15 12:21:30+00:00,csdc-experiment-manager,0
2017-11-15 12:21:32+00:00,csdc-experiment-manager,0
2017-11-15 12:21:34+00:00,csdc-experiment-manager,0
2017-11-15 12:21:36+00:00,csdc-experiment-manager,0
2017-11-15 12:21:38+00:00,csdc-experiment-manager,0
2017-11-15 12:21:40+00:00,csdc-experiment-manager,0
2017-11-15 12:21:42+00:00,csdc-experiment-manager,0
2017-11-15 12:21:44+00:00,csdc-experiment-manager,0
2017-11-15 12:21:46+00:00,csdc-experiment-manager,0
2017-11-15 12:21:48+00:00,csdc-experiment-manager,0
2017-11-15 12:21:50+00:00,csdc-experiment-manager,0
2017-11-15 12:21:52+00:00,csdc-experiment-manager,0
2017-11-15 12:21:54+00:00,csdc-experiment-manager,0
2017-11-15 12:21:56+00:00,csdc-experiment-manager,0
2017-11-15 12:21:58+00:00,csdc-experiment-manager,0
2017-11-15 12:22:00+00:00,csdc-experiment-manager,0
2017-11-15 12:22:02+00:00,csdc-experiment-manager,0
2017-11-15 12:22:04+00:00,csdc-experiment-manager,0
2017-11-15 12:22:06+00:00,csdc-experiment-manager,0
2017-11-15 12:22:08+00:00,csdc-experiment-manager,0
2017-11-15 12:22:10+00:00,csdc-experiment-manager,0
2017-11-15 12:22:12+00:00,csdc-experiment-manager,0
2017-11-15 12:22:14+00:00,csdc-experiment-manager,0
2017-11-15 12:22:16+00:00,csdc-experiment-manager,0
2017-11-15 12:22:18+00:00,csdc-experiment-manager,0
